The Ring (1927),The Farmers Wife (1928),Champagne (1928),The Manxman (1929),Blackmail (1929),Murder (1930),The Skin Game (1931),Rich and Strange (1931),Number Seventeen (1932)
0.17604692171042957,0.07524983733606401,0.004760131448227416,0.016365188443737695,0.29602574073310345,0.1860479434385051,0.05942599181822138,0,0
0.33191802188288233,0.16259649530796802,0.06277451155943914,0.08136534075761717,0.42090596811246583,0.22193604179952778,0.08756580585028703,0.027430469000919073,0.005978334989922832
0.5038065261033118,0.26569937184697334,0.1457367729838786,0.17009144653437702,0.5189201481230785,0.22838341352077562,0.10397893704597609,0.07945186365365643,0.015391722491862936
0.660427759931177,0.3794498786819973,0.25421183738656433,0.27454000870482126,0.5762711315733273,0.23591165504185596,0.09937374645099374,0.15965092942762368,0.02782702904407673
0.7707137315078298,0.5056378016411763,0.38367938914912986,0.3678650485219208,0.6010241604582504,0.2627549070471499,0.07634282289349356,0.2589715984759269,0.04119500560399318
0.8217479405237468,0.6362480348711997,0.5205413148591856,0.4172980455425124,0.6076221350324047,0.29549382056394097,0.047120265708346244,0.3562262196421545,0.052023386444287736
0.8280560540171452,0.7297638152954847,0.6457321588222479,0.41082085913279004,0.5990721952126816,0.3189280190119686,0.023580892725077306,0.4309532387424572,0.056838940838950226
0.8180071038777268,0.7403354754192428,0.7481299876845029,0.3673186204466217,0.5668138163205048,0.34029373292857673,0.010741016237540436,0.479128397304655,0.053968386105790356
0.8096236203847423,0.6864860542725069,0.8327589076864166,0.3172126653513842,0.5087739070525301,0.37500001080097856,0.008911420695251679,0.5138340943106159,0.04455594973228792
0.802541309014071,0.6499863090321296,0.9096548657106163,0.2774460183952425,0.4432967992033456,0.4189455033710429,0.019981304062269944,0.5464860603535932,0.0320931384193935
0.7902263177628357,0.6834136260056103,0.9734646812912634,0.24780082975768267,0.4002569904089902,0.44382818843614036,0.05152020364867433,0.5688369973535989,0.02092799354381158
0.7710114990363105,0.7532650796491274,1,0.22635108754338748,0.3989438519340615,0.4253254313830095,0.11563746201871014,0.559936089751436,0.01494002508140425
0.7452077137596459,0.7888764298524307,0.9690630383968875,0.21868948161435153,0.43734051556889736,0.3741560541068336,0.22300887326016622,0.5130942838786505,0.017159882005305268
0.7080388652967804,0.7517299806151994,0.8881305653404042,0.23229786286917264,0.4994459518571979,0.3311466411536734,0.3756928538860053,0.4492657892348285,0.030071576746233643
0.6504354847665194,0.649503280971853,0.786669574599284,0.2691587884689504,0.5636365027591871,0.32568589901623324,0.5623892612450587,0.39782002014094026,0.05570819555341379
0.5698989835399185,0.5214830640701276,0.6901933809187566,0.3280311326341882,0.6027444019788366,0.3433002394314687,0.7557255216051457,0.3680859610710264,0.09495816523984106
0.4832654204133542,0.4177322987047311,0.6084427854922934,0.40876693146919574,0.5907673383697496,0.34434762549874476,0.9117793117673367,0.3471365927030845,0.14635156889243017
0.4227314799010892,0.3646191329936239,0.5441673889657859,0.5069261411736654,0.523553363687933,0.3088095569447771,0.9794295684866994,0.31957046129666555,0.20519808744021548
0.40964715253705286,0.3501681201581469,0.4990107332293485,0.6059575223083624,0.4300199320257493,0.2514189943365825,0.9239722223620598,0.28327583717398397,0.2638296234382378
0.4341292397748228,0.3532529596050233,0.46764428619070536,0.6836914751797857,0.3533191659320306,0.20285226213732457,0.7555634046047032,0.2476753719177853,0.3130790979030202
0.46776337936404727,0.3721102653629664,0.4355375673439618,0.729746226987561,0.3186628106787641,0.18660491933382337,0.5290749937120771,0.2233696028308871,0.3446052287160367
0.4940926405352339,0.41622148095002603,0.3903563953874094,0.7522249971987811,0.3201612243398066,0.20531466113056035,0.3137778088632862,0.21651659734431009,0.3535192858141326
0.5197675290575813,0.4859958774931966,0.33748017946634745,0.7670503757451439,0.33452774891177733,0.2371176520857567,0.1563557003648754,0.23006037429727363,0.3406150303201728
0.5572647876369393,0.565725581515059,0.30185516486824937,0.7866299006129305,0.3420641089199689,0.24539998855663706,0.06595642826614675,0.2644591573366384,0.31302619344158916
0.6051965449462419,0.6261402979562334,0.309390868284509,0.8183739919166891,0.3354870620204467,0.2066018642703165,0.02712953165438288,0.31380825498378945,0.28196468813336417
0.649263697495544,0.6390548831535862,0.36427286005447684,0.8629423552652962,0.3156827359351266,0.13450115282532824,0.021567559479489986,0.36423906226750674,0.2574959699492436
0.6773844521249762,0.6025144351894467,0.44713237047575466,0.9057792435117809,0.2854779272323341,0.06592284388218178,0.03937399588503373,0.401228902349941,0.24296209246853823
0.6884829211475914,0.5451245184132814,0.5357059675973681,0.9160221199458675,0.2492271819504701,0.024261999009171028,0.07555563503908916,0.4172192750358552,0.23325899028411182
0.6868504238306825,0.49626295121795394,0.6197418500909303,0.8647375934166448,0.21588172568606492,0.008473543309148289,0.12015976354053334,0.4089749514993996,0.21909934162718686
0.6716639961840764,0.4586806139866885,0.6903348884804849,0.7486050444841296,0.19778713861212396,0.010254560278812401,0.15568427251680045,0.3735974486776954,0.19446421073974626
0.6374224224265356,0.4193507195895499,0.7274024904003306,0.5954809518046776,0.20324218136968633,0.028969505896624503,0.168713841516203,0.3151518013628812,0.1612805408290277
0.5888015165663566,0.3800960446110842,0.7182105367159077,0.4486718080819519,0.23088438284080443,0.07019915617819007,0.16463401344558115,0.25141602245786937,0.1276102333315813
0.5505972437059374,0.35569820340381286,0.6875402031720668,0.34609568340937064,0.2734113112556671,0.13307503621608197,0.1653781169754568,0.20529476561737484,0.10150599868892254
0.5516831241817829,0.3418964204122742,0.6887242286668751,0.3076841354590606,0.32693130711714324,0.1995657207575554,0.18767815550266304,0.18808968136225665,0.08543380246958052
0.5933892771522614,0.31710533244052624,0.7524219118201323,0.33321495024794107,0.3945650161279467,0.24183655335115165,0.22410602257450016,0.19364425246367806,0.07636501836913104
0.6388303257433094,0.2834919375608991,0.8479818773745155,0.40667657606165486,0.4771135658612289,0.2477111510329444,0.2484510136817866,0.20849662733993293,0.07000804513767475
0.6418398285778375,0.2771700876374894,0.9021028317185931,0.5021247983063877,0.5586483719089431,0.2332702136372587,0.24012854645346482,0.22554905798391303,0.06463117238383269
0.5883714391339147,0.3268752908041657,0.8610707686085568,0.5904735947867977,0.6074723393683682,0.22102296142942462,0.2020303581982586,0.24672577933199216,0.06206207813120115
0.5068392091320374,0.41848003670306483,0.7391829358414106,0.6501936528716332,0.5996082517849084,0.21655779398661207,0.15590905667831492,0.2741057444403035,0.06589213229377433
0.43984903943608816,0.5034387319265107,0.6053410793123228,0.6774532418831343,0.5407887144073124,0.2139616009917663,0.12374113976909223,0.302312682405194,0.07879063420626072
0.40937204427080925,0.5337269414215002,0.5204083860410592,0.684547373174496,0.4608451585480665,0.20487388854667923,0.11337246692257069,0.3210517955764184,0.10067580090837226
0.40514895469480955,0.49407813459539995,0.4919997942726572,0.6857241849228575,0.3893623595710384,0.17906978213493382,0.11773414529040578,0.32346715366059287,0.12832959653249887
0.39868348350930094,0.4125673803163333,0.4911740539227858,0.6841619408120457,0.3407147140564748,0.13796777556772358,0.12391869856352869,0.3117385138000267,0.1562359159334008
0.3672475982932469,0.3412587284978042,0.49927804302715,0.6718604067728994,0.31691280377354186,0.10558508535383836,0.12238382481508442,0.2964529635741678,0.1782083704280784
0.310584492034026,0.3216540930590748,0.5246588078988593,0.6393841487331903,0.31497013713063426,0.10819241849865788,0.1100356724200104,0.2912147828960076,0.18925125906074056
0.25018003248349985,0.3644398416368839,0.579067800108031,0.5846330573475947,0.32790885121486796,0.14418062200973095,0.08866840459974829,0.305664976895688,0.18701217433873468
0.21473522196244338,0.4502960265058233,0.6508079810270818,0.516020616556045,0.3421675272375701,0.18210704898831212,0.06292521351857841,0.3395768054885011,0.1724701338641611
0.22530030003218554,0.5386610595684471,0.7024917743419229,0.4514622635308887,0.3405229743095891,0.19001960949740418,0.038606803057429286,0.38066399583368393,0.14992289184488175
0.28682479985308074,0.5863145537099532,0.6938852747945443,0.4121163034213394,0.31259860879977297,0.16577727558131808,0.020470953785110897,0.41098212811512563,0.1262854214091608
0.3834158440085389,0.575082561549236,0.6148642238689466,0.4117192220895357,0.26311173370921453,0.13615236998270924,0.010792972268015266,0.42406840625846065,0.10936035076844124
0.4808661314589747,0.5232278156937584,0.5002286576958511,0.4509179803655729,0.20827489346213168,0.12815375168109944,0.010399679547866109,0.44055890172549717,0.1049819498574695
0.5455036016629854,0.471757191617637,0.40513061005589807,0.5212125104985748,0.164536937827403,0.14519730522936283,0.02090695385396275,0.4998485136868798,0.11400838582057662
0.56912769895912,0.46802977461217254,0.36292881826479306,0.6076682620783924,0.141328375102681,0.1657321102452936,0.04468099442152175,0.6239456534954537,0.13105163391896704
0.5719208691870442,0.5478838404128764,0.3716903557268318,0.6846075623332115,0.14105998020214597,0.16194987944565367,0.0808667534654127,0.785582098646203,0.14638477939983527
0.5783926273284578,0.7003884817284024,0.4161730485017413,0.7190269430532192,0.1607844094277927,0.12754153379258037,0.12092709013183761,0.9189199531474975,0.15055108270058515
0.5926929447250131,0.851534455378852,0.4869216345938017,0.6901858677494006,0.19309912883419797,0.08669486726448078,0.15033300743204978,0.9690517714866831,0.13915232551692877
0.5935035946735481,0.9167348722692293,0.5742295786862214,0.605702847367179,0.22881165365894926,0.06962905024313547,0.15795313049512602,0.9332269496173428,0.11490554538521461
0.5516449799905679,0.8755106142204957,0.6569262887105451,0.4955302654340329,0.2608699689894817,0.08194137481955646,0.1445097332728852,0.857339676205369,0.08588314497083344
0.46165708674535283,0.776296358666992,0.709475239094412,0.3946289876348654,0.2865059949769941,0.1008602585546575,0.12035822449316806,0.7990185142541165,0.06141852570379416
0.3576010281290415,0.6726121807606875,0.7213487947617222,0.3319851547800369,0.30752904045969204,0.1021366373744364,0.09528963791824557,0.79292867444124,0.048295470273365074
0.29060836476654156,0.5770867067207459,0.7048071313845389,0.32440599401202064,0.32938553038284657,0.09031124827936991,0.07241325626018756,0.8386510038385384,0.04889943197040206
0.2932934852500373,0.4825287023452693,0.68121755544209,0.36983811655127535,0.35747149811128154,0.09780698409535196,0.051060017013404214,0.9093888650800872,0.061348746190397555
0.36773062537368434,0.3992626180140515,0.6634294425011947,0.4472165782138915,0.3908207688922686,0.1571947794931378,0.03179007023060061,0.9710332984653908,0.0808120049186995
0.4925236014482911,0.3436112863226071,0.6540017880363005,0.5267922999596374,0.4176548335501925,0.28415877961950003,0.01680770944536608,1,0.10137262515777837
0.6290038906186044,0.3055522305101441,0.651702057603526,0.5818989511827259,0.41904089093960656,0.4782077644066751,0.007371126359541133,0.9898539355246282,0.11800300010326109
0.7302925593901152,0.25935314905516127,0.6491119914220902,0.5955885575873852,0.38133771423378343,0.7076152537870593,0.002646901822160088,0.9445587928682528,0.12802613508962402
0.7630564090080894,0.20393537929543232,0.629215723518272,0.5661437868360655,0.3075423800464498,0.8843774399920249,7.72434017656246e-4,0.8681724706621244,0.1313985149989389
0.7302787920181661,0.1706229971015736,0.578256159290091,0.5120034200693604,0.21648674845382615,0.9055922377944882,1.822750997146982e-4,0.7634032135365266,0.12975149220511828
0.6690505720614862,0.1864711643017389,0.5046684854873839,0.4659371088072393,0.1313122494900488,0.7604098543441153,3.4643895806587065e-5,0.6385507272927436,0.1249907007702652
0.6179301643954487,0.24354529873683556,0.4358249889042714,0.45437901443910916,0.06791401788787454,0.554363515864202,5.285267572275822e-6,0.5112263461860405,0.11848905566199146
0.5855713268834516,0.31099855127534665,0.3889047325320852,0.4780198906021084,0.03085995550957969,0.398384872065936,6.451821773560861e-7,0.40313349534230436,0.11121926382341185
0.5512983286094318,0.369799821822506,0.35151859051996637,0.5136693518734162,0.017075330661141076,0.3169358467360759,6.282513546965876e-8,0.33064396816834773,0.1042369532664174
0.49109832918441343,0.4273115651266442,0.30079559054929794,0.5351776765942348,0.02252481318671434,0.2738023276038567,4.851472908512302e-9,0.29676284014243415,0.0986832342254329
0.40254065225274793,0.49549228866114814,0.23363075561143248,0.5322205189232913,0.04530214693772877,0.23613146030798576,2.796789829650169e-10,0.28861448625972375,0.09513369592729157
0.3085404491130021,0.5621239985945272,0.16472694221659054,0.5125409007131028,0.08238102335114923,0.19667828032972573,0,0.2846027819340374,0.09296409942595063
0.23708543576662375,0.5995551491660297,0.10382312571415912,0.49075221044002426,0.12511628983188372,0.16466488721875602,1.1624543436276848e-10,0.26832917513896165,0.09053915508358855
0.19776935399722215,0.6056297669830639,0.05155649710987095,0.47523755534201856,0.1615339677130353,0.15292122993391,2.531695506262685e-9,0.2379125674838274,0.0862957834833786
0.18007438324879746,0.617812408292474,0.012735595294977513,0.46426850247790036,0.18566169184764852,0.16601817449620127,3.8205784509534643e-08,0.2038438042026028,0.0799371499476033
0.17070587694368275,0.6703990333001918,0,0.4546165270391218,0.20465709098602097,0.1939351795808037,4.573368529675196e-7,0.17970329334908663,0.07287292484128914
0.16753834019163863,0.7438915850125821,0.023963096625797414,0.4514379515156426,0.23578780025306864,0.21843220124691384,4.371649885572887e-6,0.17285167525727943,0.06774850580183063
0.17866422595629367,0.7741190820753532,0.08232881857649901,0.4647465339454271,0.29292503261993197,0.22635348603937744,3.339982391599581e-5,0.17891783716548731,0.06750475179130506
0.21176557997701803,0.7136456691774863,0.15492316335732578,0.49709050987385606,0.3687890504618032,0.21536299875272033,2.0414002230902684e-4,0.18328543629290234,0.07430241437481043
0.2632322586354689,0.5725038556295223,0.20999493888969042,0.5428868587942985,0.4284867224959333,0.18919246505600676,9.994667592356141e-4,0.17106637788499393,0.08836207531102183
0.3151159696016333,0.40169309504174544,0.22297283785575017,0.6027693675932648,0.4300980608660083,0.1542799314960184,0.003926686883443053,0.13925333785811647,0.1070582375078476
0.34523069049240995,0.2548935345822866,0.19351171257872343,0.6890050400692806,0.36092445620422836,0.12037276010837517,0.012407059830937251,0.09969027550891137,0.12510068840970856
0.3446725962949064,0.16764537178359817,0.1442099042166181,0.8060988615203497,0.2521844537445862,0.09807592018785882,0.031619284160424095,0.06957215060890344,0.13630720103878943
0.3240978293109424,0.15400696954192258,0.10394786186864327,0.927241973296743,0.15542052242885676,0.09582015653917957,0.0652707288294273,0.05956385553017193,0.13624812962748312
0.29968458645636736,0.2070735426769328,0.09257031214582968,1,0.10724680129826099,0.11548693821429991,0.10996308676754431,0.07063202604601831,0.12427530433199861
0.280270272611321,0.30067199338574246,0.11596912767676343,0.9835902099925089,0.11493702381451784,0.14428691353407622,0.15358339606955282,0.09843639076770624,0.10434365589551907
0.2699849179497889,0.3977091555361089,0.16780725954876916,0.8833969226846285,0.1648428371092055,0.1613802701522028,0.18389484798126818,0.13654998193183313,0.08283016793809475
0.27368588688144996,0.4638856191904266,0.2320477584857522,0.7486066690171554,0.2361992761208706,0.16403354984351312,0.20096481031704885,0.1763327467196031,0.06641306973222362
0.2920146816124651,0.48033458520146444,0.28996541843760076,0.6336071744260834,0.30789839295016275,0.17269270843049436,0.21702104141886383,0.20928747984418192,0.05977541476454772
0.3158086286253055,0.45607570602090763,0.33417085717327366,0.5576892476041647,0.35836499064409816,0.19578651233670416,0.23991148188402808,0.2333848605108396,0.06397857946337952
0.3330195371964162,0.4271706784421937,0.37462978764418386,0.4996182208222521,0.3691928587215289,0.20852608519728047,0.2593270414286389,0.2555437215170171,0.07609423835595015
0.3403628115652634,0.4240176590184997,0.42192125928787855,0.42958973252916766,0.33906301590051563,0.18761480846978335,0.25438701765456134,0.28456153816436497,0.09041379537610728
0.3415433783148545,0.44034018369351263,0.46572467828546926,0.34350377032395796,0.2924760672476836,0.14994727655812964,0.21492435958296516,0.321073824335445,0.10085618392200427
0.33477586860044745,0.4498797804727579,0.48164865510816124,0.2656676676527102,0.2630948603823608,0.13281148978663046,0.15239972102394705,0.35609021286057185,0.10343600398213229
0.3123803846597454,0.44376432079783024,0.46184207763211116,0.22284861042577273,0.2626885472083734,0.1460739423273871,0.09031459258624049,0.37907280158618606,0.09755325541757794
0.27698098130696097,0.43606129757403067,0.4274551914907335,0.21939697426264962,0.26995068854425575,0.16495707612249239,0.047319045924490453,0.38457633550312004,0.08563988767712435
0.24953451345324376,0.44296528511286193,0.40552744388372214,0.23464385719972938,0.25301506879544244,0.1664698416970527,0.02997010846361538,0.3709413714984238,0.07169522369386605
0.252779889984515,0.4725379399546234,0.4055185492498547,0.2399335405078048,0.20210176552404205,0.15403276771574315,0.03687514850534412,0.33782217722654784,0.05967143356433566
0.28840685933278903,0.5323739393522785,0.42584016704923655,0.22033849545803405,0.1388381943409152,0.14222778075183998,0.06424542040532012,0.28887993424716946,0.05245345506954767
0.3365782116029594,0.6282661787203986,0.4682918289055793,0.1866283797511844,0.0961090323773361,0.13532291555840276,0.10636881902469941,0.23413299002649346,0.05174035841926086
0.3770405045377166,0.7379795871872228,0.5316593821468665,0.16803672603332898,0.0923301169138563,0.1298825480933526,0.15392354492450805,0.1855363035498831,0.05865766294461564
0.4028461627388554,0.7967548530360091,0.5995807612239891,0.1886025640125808,0.12157198899742724,0.12419869196016846,0.195565932372961,0.15046708887288568,0.07438041392389902
0.4122087090334339,0.7405969080117956,0.6478903948229738,0.24644979702902597,0.1609098024951214,0.11788405159091656,0.2225242380615278,0.13173494639482275,0.09980096066638432
0.3988006435722763,0.5755304730816361,0.6626737350162881,0.31568938386526874,0.18789619213718806,0.11247500003343802,0.2310747544542689,0.13320213423707508,0.13394372750844427
0.35889520224044974,0.3878246362495072,0.6465791240643431,0.36777715558102564,0.19691970728466324,0.11441587170347059,0.22116527490428084,0.16150705367625037,0.1722117359066358
0.3021281454133136,0.27363707823443556,0.6120405840184366,0.39008760691543154,0.19877311900175798,0.12741845433184773,0.19543560676110502,0.22062169909546217,0.20635534591636653
0.24848464632218778,0.25973292744383003,0.5757308278420971,0.38818408040112223,0.20309228147787547,0.14242355905855666,0.16032281178575725,0.3080500524307718,0.2271851539381096
0.21622847700459552,0.2930846983386924,0.5570505885697006,0.378174674753188,0.20687401067819758,0.1450416552049396,0.12447545472916383,0.41858648529698606,0.22896448002947067
0.21239282045773844,0.304281699164039,0.5680944543383634,0.37821694938540584,0.2032603312701806,0.13173294035116564,0.09339049522700706,0.5474095154623354,0.21281050846312224
0.2304262896222045,0.27795649807515027,0.5979707123773946,0.4002287004481353,0.19349540165393736,0.11217277342452153,0.06716091068423026,0.684288074699535,0.18666139315424762
0.25584278557526896,0.25862401897691467,0.6171268636195285,0.44424237973157293,0.18397218352424952,0.10080386731795284,0.04430063268107085,0.8071269520837214,0.16136730102556276
0.2774978082066652,0.2910359579401606,0.6046291387032037,0.5009837174155607,0.17776148532927186,0.11256326451387004,0.02541948696824846,0.8877572204173279,0.14496902866276748
0.29818265445176145,0.36467159016427975,0.5645547871170936,0.5602028027406242,0.17478768504375458,0.15631036868845835,0.012194617614028302,0.9061425419276696,0.1386185032731873
0.3344192980711944,0.4230176842747148,0.5139545214678015,0.614747248538353,0.17571340495088725,0.21812724742260775,0.0047778769943779865,0.8591160886164317,0.13678652792056611
0.39907874012989086,0.42374081045004974,0.4649430897111407,0.6569240943738873,0.18286865894090557,0.2596188406373908,0.0015164678948473194,0.7602307593752102,0.13165563934609156
0.48146794523756214,0.3785885816716778,0.4218596061606844,0.675537734975691,0.20155349083830912,0.24941864194585983,4.3321286375246586e-4,0.634424308865244,0.11873901532440866
0.5506417546167591,0.33037901500008443,0.3864471790359455,0.6617995710534028,0.23877284379708966,0.19322734531264624,3.4280634040366307e-4,0.5072008674236209,0.10003168177085613
0.5809648888194437,0.3028615761671081,0.35850088752304116,0.619675222800763,0.29586726805921504,0.12571829004694496,0.001116106270028582,0.3932464797899985,0.08298585645742118
0.5705528789517859,0.28623998458945604,0.3346461946849009,0.5684790394478674,0.36274582996366744,0.08048008068950305,0.0037329307519698464,0.29699007589586296,0.07651716631078055
0.5352480374445142,0.26978468926703414,0.31221825483484406,0.5320494190803607,0.42100478390775237,0.07145450027271183,0.010318433175684379,0.22362429704327585,0.08667296304543012
0.49032039409273687,0.2704991965443122,0.2940204303151183,0.5211234421924955,0.45088625214703226,0.09374942792654403,0.02354710211493456,0.18201544082121535,0.11391108185117456
