The Ring (1927),The Farmers Wife (1928),Champagne (1928),The Manxman (1929),Blackmail (1929),Murder (1930),The Skin Game (1931),Rich and Strange (1931),Number Seventeen (1932)
0.43990541121549925,0.3152618366165003,0.2862560334973746,0.5234978616431769,0.438263059649126,0.13295508623370642,0.04510596352376772,0.17386311853449268,0.15255463425921506
0.3815082148431096,0.4030865186836715,0.29336764898453715,0.5138572310096037,0.38258499844580257,0.1717263022928375,0.07446857319980825,0.18687890967891746,0.19230437122491137
0.3179445141665908,0.4989414330292382,0.31865298003388726,0.4785289446123854,0.3005284770279185,0.19575691973081494,0.10916308537460558,0.20372231763036663,0.2215694260039077
0.2611061090460496,0.5618690710541215,0.36840653547836927,0.43265752128565665,0.2179799811496258,0.2044462275148689,0.14461185931424606,0.2147511810979154,0.23185794344278218
0.22112989142478506,0.5736719763484817,0.4493548144896695,0.41204712808937566,0.15565177138625044,0.20963368349142572,0.1720785538782317,0.22030914665453138,0.22143103804471156
0.19623986036520852,0.5472173656066928,0.5569570843603044,0.4483330404850333,0.12141049503975516,0.21571995167789118,0.18021622799810905,0.22554395619735076,0.19602958808381163
0.18006904073251648,0.5133932275494548,0.6651517935748787,0.5488695772516011,0.11145845495278248,0.21350946583414765,0.16483573643581517,0.23705558870969576,0.1658514099929105
0.1763998106008798,0.49631707830200894,0.733440562134752,0.6895506106572091,0.11362324814357032,0.19742074850454852,0.13728364552258904,0.2612400974941926,0.1405061199487003
0.19871479257686775,0.49582020249447556,0.7352777881339537,0.8228655294927267,0.1124032895537314,0.17598313581078517,0.11867504531252356,0.2993736073286206,0.12518326539889188
0.2556946106763352,0.493958359795274,0.6846873210470121,0.8987433714537794,0.0977656327323913,0.16617730805701117,0.12574575931970278,0.3421542017474949,0.12009185857052483
0.34269505932953703,0.4812933446513412,0.626788379457406,0.8918767135615828,0.07127873533201931,0.18046427902588863,0.16485792174988168,0.37311233461465904,0.12240059298031179
0.4456539138330974,0.4756223982979414,0.5924246352540317,0.8136150330299505,0.04265942168446052,0.21502489625544485,0.23573802487270842,0.37974479847919634,0.12829239365908796
0.5479839643509898,0.5091543581393356,0.5663320348743051,0.7001798927293389,0.02072256634634185,0.25364705990959213,0.33395652335648074,0.36346059392771374,0.1338047386041806
0.6344768676589334,0.5954446611222595,0.5090336625874953,0.5895280562055254,0.008069522952888049,0.28368715988195453,0.44468566669702614,0.33983228050627545,0.1352131951003545
0.6943190489779659,0.7116122434333655,0.4047955548278473,0.501519566574945,0.002433484596679508,0.30857933620272465,0.5364302807739646,0.3276721888686113,0.13017861543845816
0.7261415457862472,0.8123526255754937,0.2779513329385983,0.43203901628692637,4.7768635151587495e-4,0.35228439540373757,0.5700319112645329,0.33283455162786585,0.11932769262510351
0.7423289789049755,0.8622320226781733,0.16927548047694693,0.3667218637689632,0,0.447283541436328,0.5234865527030467,0.3398324131112006,0.10656321197452426
0.7636905611645604,0.8594385353834024,0.11016739017819659,0.30314413253331285,2.0100633392153787e-4,0.6036419353402932,0.41079388871522654,0.32242363099361876,0.09721649932895593
0.8025504862948137,0.8291958875684815,0.11365017160690982,0.2583450662576979,0.0014358730071194839,0.7863896323089887,0.27384872085692347,0.266775179391025,0.09492079880163978
0.8511226021642944,0.7968412901407574,0.1697903242412662,0.2536318645685973,0.005228682089434849,0.9335165079760956,0.1546919636221439,0.18490682092771396,0.09993310347215642
0.8905367185242314,0.7718240199755239,0.24458359835675553,0.2928374624207251,0.014025633924607761,1,0.07427861601447354,0.10532310875104209,0.11030069483127858
0.9072665874371928,0.749869946226032,0.2992212849524109,0.3549783439426475,0.029717633380400968,0.974944782011332,0.031821052521275255,0.05307643338849315,0.1237488951802665
0.8959659150907539,0.7205191386013864,0.3219955349732198,0.4071965443264,0.051610976193564695,0.8638835695407147,0.017152050170242777,0.039217764138080195,0.13842431247625994
0.8538667517987648,0.6748054367634336,0.3356346430572291,0.4258371791638791,0.07644947652307904,0.6826878861390732,0.021763353200677675,0.062270668109666485,0.15206162930547798
0.7822493502199744,0.6116484752268619,0.36840529826124485,0.4085543351685072,0.100576225162201,0.4713572264688984,0.04104302882681692,0.11091295616985133,0.16125691030932604
0.6916148145131296,0.5415743279632864,0.42521255100916183,0.37079044916412673,0.12009312152290391,0.2858120495393355,0.06937404753220942,0.16502186416904746,0.162557740830128
0.5988010312891973,0.48543502505620906,0.490643067544552,0.33215902489700255,0.1287038295262736,0.1621926858980177,0.0959903467998096,0.20287223809312963,0.15489209858695624
0.5185132808947598,0.4639717713395574,0.5503690157659991,0.3034372226671418,0.1198647997722402,0.09684125297462005,0.10942864681380375,0.2143342646881001,0.14096134144814407
0.45936453287577256,0.48539587336240597,0.600550428218556,0.2842207986211735,0.09414958825576003,0.06339164565919629,0.10888333914435222,0.20611830170275622,0.1259270011106088
0.42373394233382483,0.5409911376483879,0.6393424414094213,0.27205664776256794,0.06205299874494063,0.04287468175073691,0.11011356734088425,0.1917400701080799,0.1143268475454053
0.40560714032062356,0.6047957498146357,0.6581238024076232,0.2699917502912975,0.03739940535423715,0.033948371367705295,0.13643695552021373,0.17848397743656808,0.10779656071050271
0.3913679315878034,0.6397998959731991,0.6479508096622802,0.28064041416886,0.02913864084528587,0.0395234282701062,0.19989320061345453,0.1654761622392456,0.10523096042169706
0.37030738162047555,0.6193633972059011,0.61345777482034,0.29564236631681184,0.03863291789670559,0.054325385986233675,0.28772780594563285,0.1504919186848666,0.10473994961734613
0.3460435463813518,0.5481960269407432,0.5709872691320563,0.2993428931734724,0.060565996253256045,0.07214616521190026,0.36667580452725856,0.1349333142899151,0.10546392080399526
0.33488954226600914,0.4633432085032068,0.5298601815134462,0.2848946117776182,0.08454264781889252,0.10195568739068353,0.40437622878314544,0.12294778168868215,0.10792015965964796
0.35137406229133855,0.41369356262852847,0.48522780172715296,0.26145451943437237,0.09868801236279126,0.16198370400363518,0.3918584296509456,0.11805434394374777,0.11306684982380864
0.3931850342095178,0.41977589483417976,0.4345606991779062,0.244538416589414,0.09559917094987704,0.24665456685618484,0.34838402363787685,0.12233111095988589,0.12119407005417412
0.4391432659725045,0.44551675138926083,0.3921868124868774,0.24408878817740537,0.07665963499555394,0.3112954899535728,0.3059552926558719,0.1386251551593565,0.13153802922354713
0.4647416235790229,0.43406789345108904,0.37976534483719104,0.2623314640736081,0.05061369806048139,0.30833554578293687,0.2880228712409356,0.16959304944555106,0.14275026917609715
0.46139075265804014,0.3784647197909636,0.40466921908221537,0.2973950967537938,0.027280996800371264,0.2360333776147608,0.2968594053300083,0.21085771455883132,0.15375306998668095
0.4394550104003083,0.32903493443269116,0.45026645558591677,0.3453147690885668,0.011857612344915188,0.13893658098291928,0.31445273468775126,0.2470188144536393,0.16423664908408586
0.41496150256426834,0.3289655336844585,0.4871827101682352,0.3998990554842505,0.004057053997819473,0.0644487210742012,0.316519994273877,0.25890941176506294,0.17415909250276926
0.39886681367142957,0.3739927775521624,0.49708907283212017,0.4524524544462119,0.0010138370015770387,0.03034492384762543,0.2917993063454393,0.23662698634328377,0.18239310098967715
0.39848963717140234,0.439440721018004,0.4880950422326609,0.4929258236320713,1.8368761353905878e-4,0.028359914653434622,0.24941666113246752,0.18596126959925835,0.1858344983324533
0.4206909867524783,0.5164389466169315,0.48403942179839654,0.5147998248710951,4.5649119724127117e-4,0.0406895807072452,0.20716182695579222,0.1236575960140522,0.1804987124657442
0.46776101414356813,0.6047742344611606,0.49738962857659574,0.5217526421854379,0.0022566682867823534,0.04953336330506525,0.17666058975686694,0.06716505092220026,0.16451285837151583
0.5298954135433606,0.6863619389325206,0.5161681410388717,0.527948879611573,0.0076325643967304745,0.044770729149450156,0.16120102810856146,0.02699186524845968,0.14076994161714443
0.5807297236110159,0.7273312413161115,0.5178933495089597,0.5487898919725112,0.019968406573982238,0.029540967247944718,0.15986761623105963,0.005562743865470368,0.116733306930001
0.5844597977356952,0.7077362457967364,0.49235413421525337,0.5905614953303366,0.042065645895268296,0.014263163097433975,0.1667689680176551,9.010206805530939e-4,0.10103183763544572
0.52013369459128,0.64097868958014,0.4491153871815373,0.6480522832010704,0.07292871773416298,0.005628328887102645,0.17049865715900245,0.010917032145944527,0.0990553420944018
0.40390746369329117,0.5633136075148384,0.405406660739925,0.7092432590805501,0.10686135885284676,0.0045837117812547535,0.16262228178483562,0.035722431934298124,0.11046553081285888
0.2798082171419093,0.5120145400574241,0.3710143715194442,0.7606676135340079,0.1377908310628417,0.011972499972629932,0.14771489282278416,0.07785953414570936,0.13005138372837002
0.18552473523406404,0.5135386702463927,0.3457405242843901,0.7906599705687262,0.1646252375483265,0.03182889287054111,0.1400837415883707,0.13980315847762,0.15106594426894213
0.13085479451991647,0.5722049280694271,0.32617792136561136,0.7918556951745139,0.18986156660211437,0.0684908499718328,0.14766472935654507,0.2179021141110349,0.16869848148102154
0.10617704543110076,0.6569428966764195,0.31121985099356136,0.7632672905829944,0.2124836139659088,0.12040708689684285,0.16097267716806365,0.2981185949662431,0.18155901979784195
0.10286539467604691,0.717059329254052,0.3026842628335046,0.7108920924107126,0.22536583348923225,0.1748351717082269,0.16080328655854953,0.3633082686773407,0.19076800374272915
0.12227705518876754,0.7254332275247447,0.3007159902534648,0.6474111846083387,0.221039123836491,0.2091471476902517,0.13672781251196792,0.4093121512406259,0.19806430127358743
0.16808060678632666,0.6945613076854459,0.2981645020232637,0.5899941291581746,0.1981166419022507,0.20556894599591202,0.0961166152144673,0.45018355402065185,0.20467259750073677
0.23397775058722783,0.6526578662015504,0.2843977298857477,0.5520349784492037,0.16256810658708695,0.16963946087584844,0.05595438644384323,0.5022148730670603,0.21135479476550373
0.30246702411054144,0.629027811324486,0.25894352572332463,0.5321415885533721,0.12611431237681475,0.1269422536418002,0.029487389948426004,0.5642091795969661,0.21870167544941568
0.35696703004055064,0.6556907173603467,0.23807441037265692,0.5145856301162463,0.10286364579411761,0.09843558268648359,0.02140985873679202,0.6154567579548081,0.22681333851610486
0.3925059052724669,0.7458837431147448,0.24183371794363664,0.4859668291112092,0.1019611198327982,0.0858204350245963,0.0312825964614763,0.6292751669580346,0.23474958632798612
0.41263264357055207,0.8630440626651856,0.27302558372732366,0.45062007163778406,0.1197084956855395,0.07929071655650087,0.056361497835405186,0.5877094567780444,0.24085633448665844
0.4220224365228667,0.9337143855956683,0.31244061134857554,0.42681711043891424,0.14011312360947442,0.06965201563038395,0.09024004762837393,0.49199413429523076,0.24428080999735516
0.4296111588027933,0.9088997003331073,0.33715700897562434,0.4287255724010429,0.14585182094338336,0.05594301824174058,0.12230630791553153,0.36685886294536246,0.2464026682094545
0.45146594662315354,0.8157023488115042,0.3409187509383861,0.45256040320457197,0.12995533134648857,0.05000743313148348,0.1429302295234684,0.2513572651094689,0.25029951843053616
0.49613670428974166,0.7375528964317827,0.3357701387541167,0.47816262915650404,0.09819322248205618,0.07042723948388113,0.15095872378459285,0.17661580638502022,0.25783959202737944
0.5507408672675796,0.7354660966559111,0.3394447702761195,0.48489131420476894,0.06257839068805378,0.12538449979440125,0.15529520622367954,0.14771333019226734,0.2665960876056199
0.5944679311436656,0.7966909076776363,0.3626979233186648,0.46977131840694863,0.03332185846972519,0.2005639053526507,0.168230683558665,0.14614724008353247,0.2698353928819414
0.622962781984604,0.8638100149624987,0.4017435527899192,0.4497720186739664,0.014687249976778474,0.2698813819687147,0.19736442412092303,0.149286288222979,0.26056945903053375
0.6506349705231407,0.893538338297489,0.43935114099666933,0.442985281438596,0.0056865572327404156,0.32258896009274884,0.24396593487962098,0.14848346932507173,0.2367983135433566
0.6915960187164023,0.8677991651666909,0.45674653873913473,0.4486822682753773,0.0035536400741202584,0.36627299115906,0.3067237007695096,0.15169837745652903,0.20365244120532117
0.7428213481299138,0.7768627815523572,0.4470798187257997,0.4492443359892816,0.006895318836203766,0.3925665224998498,0.38185054475592606,0.17119558757829093,0.1711337919400609
0.7874821655061777,0.6356816501760576,0.418598792061458,0.43011886853989445,0.016517857748633964,0.3669882591719296,0.45701611672699816,0.20837118590541712,0.1491870903743087
0.8176642153097474,0.4959046842244129,0.3861101166833696,0.39418069642702197,0.034091958187913725,0.2772564831243157,0.5111708652357585,0.2485778773748393,0.1444651995386477
0.8479205039845814,0.40493978937857095,0.3586487264491554,0.35801792529605925,0.06074105420000294,0.16596926725928798,0.5286725934755871,0.27037485781515785,0.15980597630672744
0.8926751686042665,0.3717815197262058,0.33521235833710583,0.33889679386300137,0.09771033120034793,0.0962009520308029,0.5129215704357142,0.2625829162966949,0.19387256417414633
0.932683139240345,0.38687264758356804,0.3133563244477584,0.3457480298721761,0.14733961305330529,0.10970162330268987,0.4804821902330629,0.2352336909037533,0.23996060754699042
0.9243395749957198,0.4428460662499457,0.2981697753566055,0.3777033384346513,0.20882850203398542,0.2183302995826699,0.44446506832867533,0.21315795853641845,0.28558088628703027
0.8504370261249455,0.5170647387987911,0.29722788556520463,0.42650255246822777,0.2696375982547819,0.3911357757535062,0.41110122795785814,0.21547108745392973,0.31554730967541367
0.7466130643831431,0.5662232199298688,0.30815893133641753,0.47976985263532207,0.3051100042680887,0.5443190737392619,0.3904475999831007,0.2388336246087233,0.31864647003150076
0.667481058189303,0.5681827388762175,0.31740924775281093,0.5245912134750228,0.29444326633670537,0.5982095563498386,0.4011701160930846,0.2608204916054088,0.2938648054577087
0.6368207560713269,0.5450463545262261,0.31484109867712573,0.551024263890482,0.2396706918862777,0.5560996178720935,0.4617860720990806,0.2616698699572911,0.2512354986134243
0.6360564679227579,0.5198314091307059,0.30844544791468187,0.554055181623757,0.16693523244442537,0.47935712984497303,0.5784436414280041,0.244851655133441,0.2062020288309614
0.6293748076332727,0.48326403113179806,0.31925232230992623,0.5333976220116778,0.10910387014749247,0.39825002176530405,0.7357503864588264,0.23695072338199696,0.17145038203818685
0.5950555992785775,0.4326510431342728,0.35674268931317843,0.49354592749670473,0.08726273011883488,0.30360182509412686,0.8923992898934233,0.2661939484746502,0.15174873654205434
0.5426710075227685,0.41075012029656893,0.4019454513048937,0.444781937053389,0.10377809045837032,0.1993318932605356,0.9926962935818611,0.3373744859248169,0.14441769140770608
0.5046405944460316,0.47088679742324213,0.42134678354511035,0.400293791200758,0.14612131335702921,0.10949899878898674,1,0.4227873313352754,0.1436372054953762
0.5037110295769665,0.6105714567932451,0.3970753285193811,0.36809139405711444,0.19624494175010523,0.04980399866868513,0.9254174021679222,0.47753769422115305,0.14459498233363732
0.5264791130113868,0.7569717017793599,0.33987931844770863,0.3462111698499309,0.24010604349002884,0.01844870171996428,0.816176349481722,0.47076675156083403,0.14480894314447443
0.5384529243085142,0.8284935155264681,0.27798314880663116,0.32695821521249385,0.27108770935402726,0.005531636688970594,0.7144644495034126,0.40873829697109604,0.14309593659975414
0.5275967610400109,0.8077755320200165,0.2396301814414517,0.30363625261540833,0.28644568105486873,0.002070738227064079,0.6336426439964902,0.3287768960256828,0.1386550964888041
0.5192840135520488,0.7407319896477762,0.23754469043040916,0.2730517413789243,0.2839572842955071,0.004028169573117969,0.5676743446479333,0.2701425312809861,0.13201413468174686
0.5422555652918208,0.6734338515388472,0.25790693429432376,0.23699513136600522,0.26395112307835505,0.012301948349083096,0.5068129937011735,0.2495052885314857,0.127155982168062
0.5917973838609907,0.6147477187372067,0.2707555670183889,0.2047221357340428,0.2331933048415562,0.02855112104476733,0.44179272770341294,0.2586805776742393,0.1323722331828797
0.631749106536443,0.5573746617213311,0.265079131768977,0.19001402351651753,0.2050618676631264,0.0486775355872234,0.3665190694444064,0.2779928877127883,0.15780415753824775
0.6251949130221267,0.5114005380575656,0.26961813426202813,0.20219463309875532,0.19538735080497913,0.06340110205634641,0.2854273543979874,0.2902060097832485,0.20989492132781126
0.5629654381251966,0.5050215785452673,0.32532985015204147,0.24209865018505755,0.21574804702689168,0.0688324014400514,0.2145830312294974,0.2876016358233956,0.285547856167819
0.4691687619218571,0.5499112887581274,0.435662674033953,0.3069709082079214,0.2657700128580187,0.06844338279427503,0.1706980602074961,0.2722429794645644,0.3699758945545382
0.38150613159697555,0.6125838506365008,0.5498809883182464,0.39383041203987085,0.33056585464110894,0.06195096943029193,0.15854988527278044,0.2518417550762043,0.44085432795967816
0.3267922970225143,0.6363203383972276,0.5994736336547678,0.4950629828933184,0.3909187394306958,0.046143957456986406,0.16745996078072248,0.23374984294574913,0.4775957685586395
0.3134528498988374,0.5900634331302299,0.5555987703573664,0.593499746193679,0.4387369372248856,0.025878852222595002,0.17699419430442,0.21925851191989204,0.47064069428038724
0.3394107700905315,0.48756803302891516,0.45330360222555605,0.6642972271976989,0.47769380985184884,0.010463962135253533,0.16842893044951357,0.20162884465800787,0.42499540788059625
0.4022367902551073,0.37695212721632887,0.3594313944022807,0.6833379633335566,0.50768151985371,0.003003295343682705,0.13679920540421558,0.1717532779660899,0.3560920391704269
0.5020206155982054,0.31510742009434434,0.3195728916909658,0.6403432472824878,0.518134449895447,6.096766382706226e-4,0.09399844368812767,0.12881619395966787,0.28145171644798805
0.6315836550220848,0.3213783809082297,0.3343445981560222,0.5515754317458744,0.5025061074902868,8.779164269804704e-5,0.05914437407625421,0.08503795552855643,0.21394838810567304
0.7647561185417113,0.358887546333654,0.37280307957212644,0.45812708840662963,0.4726597978360374,1.1408115194700865e-5,0.04571275293366483,0.0580288757948376,0.16002962257827733
0.8634867100049785,0.38982478077683264,0.3979085778417576,0.40255321658457144,0.45338623248180404,2.7440725207883957e-5,0.055564145487055246,0.057864302758317054,0.12183316789875553
0.8977553384411663,0.42773203232249307,0.3892751149532105,0.4023076196895671,0.4644319931625341,2.139050540368342e-4,0.07945724947317347,0.08023453372988595,0.09974393716068297
0.8544236559716949,0.5021942040301088,0.35678791342038796,0.44504383503937367,0.504875621769005,0.0012664686266760923,0.10099219233222574,0.11028848881024075,0.09295726244289355
0.7402957813403628,0.5975989673247516,0.3289217447917383,0.5029220361768333,0.5485574874560599,0.005559290445259893,0.10506135257857004,0.13435748164399916,0.09831741886239874
0.5910441987785824,0.6615979519509845,0.3198218199369111,0.5445504123708064,0.5585490965058558,0.01804844553981261,0.08804880757753519,0.1498381796527661,0.10950968730977431
0.4625665394647468,0.6646598199928544,0.31488874072519024,0.541428435903663,0.5157521765693313,0.04325489698922562,0.06037305501387056,0.162322196556737,0.11835282021530698
0.3956710066124617,0.628340316299231,0.29251339504129154,0.4812353492981516,0.4346282702356994,0.07659990414869619,0.038688880953357,0.1736414854182248,0.11804653983913771
0.3931987890881959,0.5948663891729976,0.2476587097756754,0.3817421815444804,0.3475160282597506,0.1013691831421592,0.037662256807567684,0.17877159351706914,0.10641605489613742
0.4327593635124024,0.5919319410601441,0.18989517510652573,0.282899446226357,0.277146521674425,0.10490454650614872,0.06886723265273324,0.17648350811311828,0.08694080284294702
0.4892539976344095,0.634980068936931,0.13195582673366762,0.21724484173592443,0.22951630156550717,0.09703624630909706,0.14064963997717925,0.174948878646128,0.06685374563765466
0.542653891934572,0.7309366287720659,0.0863126934574285,0.18790581422732028,0.20650170583538255,0.09947105690009415,0.2500165421923694,0.18063779290669033,0.053548309361717714
0.5781278091726201,0.8564194176727876,0.061792694134922894,0.17423100534545935,0.2126988462351705,0.1186979213217031,0.37154166640443154,0.18767651883187272,0.051343999980048224
0.5901252946523982,0.9576149639619371,0.05565643440812397,0.1542502107530076,0.24903557869601106,0.1412507920081559,0.46027047103429225,0.18559236668417398,0.06002860588053143
0.5863834464565053,0.9971896963512098,0.053876575623296064,0.12215688240517099,0.30648877247408784,0.15385287826638028,0.47590199193106986,0.17358221120859135,0.07551266618391336
0.5841957672077243,0.9887694152324944,0.04524441997586414,0.09098439836961472,0.36593738598429404,0.16054588656584515,0.4108572304589151,0.16016781078641,0.09221835999775145
0.5963671812829944,0.9698560824197193,0.03666147184883535,0.08305400571093931,0.40341513356012876,0.17194681249125232,0.2957807456195669,0.1518232402341457,0.10629350463415545
0.616045802518984,0.9535067247138393,0.05409758875926893,0.11391078636495608,0.40327659144207784,0.18023393844118618,0.17703591519187362,0.14816788873110384,0.11814113993223475
0.6216112460252624,0.9150128368356061,0.12413630555416491,0.1777803844569825,0.3713006699701261,0.17050176691431576,0.08772886417297027,0.14627065904078834,0.13273536043289277
