The Ring (1927),The Farmers Wife (1928),Champagne (1928),The Manxman (1929),Blackmail (1929),Murder (1930),The Skin Game (1931),Rich and Strange (1931),Number Seventeen (1932)
0.599921416091822,0.8143962244541759,0.24632286833154443,0.24712411362571754,0.33179995609596824,0.1543576636164095,0.03583887915529636,0.14485409247685108,0.1574515051252387
0.5582176610723457,0.637465614790666,0.38261708455579096,0.29140729252800857,0.3110508237401348,0.15647258750374213,0.012202075471814003,0.14509058604600528,0.19908060465500707
0.5163672017808341,0.423179451012989,0.48597433669856,0.2997664168576852,0.32268504016583954,0.17428698435789974,0.004074289815062614,0.14927757913677808,0.2611099169162133
0.4935385041592661,0.2343633297844649,0.545656656369835,0.2828763018477914,0.3613139079994829,0.1815040325301726,0.0035168908726331584,0.15795227133925777,0.34248750410573936
0.4950387092602118,0.10635034411533083,0.5912478580910251,0.25373441563372784,0.40364935929648893,0.16172003646337754,0.008531938699243354,0.1689870385866454,0.4373824209074231
0.5046974183916028,0.03864809166539748,0.6511398806280936,0.21411601363847615,0.41953091291337186,0.12362472142479117,0.02081224059489426,0.1808822557120107,0.5343360110909431
0.4976034166188838,0.017689965105645297,0.7202781944129898,0.16054174796057066,0.3929853858699085,0.08967194293736588,0.042986463661604045,0.19491406772984293,0.6171869640163907
0.46570768467499746,0.026467471195981206,0.77143506309291765,0.0973752809203875,0.33615240261492635,0.07203482183497809,0.07732361650544985,0.21099911126630325,0.6689168954051151
0.425531587668745,0.04305687460336616,0.7829955730725632,0.03947569810277145,0.2791814939519567,0.06503961545620132,0.1276277739148028,0.22301602040204482,0.6772797514559776
0.3991742256118859,0.04946565054763428,0.7468924484878849,0.0038310553859756714,0.24685327596705633,0.06265764587205323,0.20129654304619984,0.22233754971531206,0.639222819887319
0.3933008211715336,0.045094661448522186,0.6618323599502234,0,0.24794825247419158,0.06700429335988678,0.304324545337043,0.20689224277465273,0.5619296264963861
0.3972044171910256,0.047176479472255985,0.5359268179997781,0.026044698370485148,0.2798767158346929,0.07675199082569992,0.42892858408535217,0.18435084348329522,0.4606370140797482
0.39818886118882,0.0756170783167399,0.395038935937997,0.07137589447143491,0.3304955208737189,0.08318406685832072,0.5460835877050806,0.1645257563631431,0.35473176505248233
0.3995770105901775,0.13574400325546218,0.2760192741699298,0.12343953146825727,0.3758027076062148,0.07892718320217607,0.61537118099489585,0.14902859128343687,0.26338015913485724
0.4221697732606163,0.21478458739232872,0.2079811187133743,0.1718157245356959,0.3896927716014248,0.06282289134209466,0.6086132304313855,0.13032408740732448,0.2013125623272273
0.4806874028019053,0.29483565965431846,0.20127047804809076,0.20688248377531196,0.36522116241663144,0.04012852708068657,0.5283056443135657,0.10191215892662833,0.1753851906572609
0.5571373398785311,0.3695405734442795,0.24643422083187916,0.21839000103454143,0.3243889975107976,0.019779260948538286,0.40458253951601464,0.06774906835835393,0.1829746516159367
0.6074258275541936,0.44312524129261405,0.3157224238108405,0.2002655369439855,0.30170081042282904,0.00777656253188375,0.27494398535650055,0.040541812419248334,0.21327554491991518
0.6018717920287405,0.5096308084415542,0.3717048293047578,0.15939890992610423,0.3144588753692533,0.0049009447296779925,0.16596497674453878,0.032770423346610546,0.251523388762233
0.5521469906502225,0.5468767370663181,0.38557276311525096,0.11910929369916483,0.3478392918146604,0.011686560481028665,0.08831777343140051,0.049930483920395334,0.28438094160251204
0.4907813633260229,0.5405925530244775,0.3522013690338808,0.11070465447813954,0.3700946346336604,0.03150375487060859,0.04082133061669195,0.08828743328651703,0.3036968399629151
0.4335802939481088,0.5018499351162806,0.2906409113769325,0.15566619430649847,0.36273391289588675,0.06573368530066866,0.016103747709316912,0.1352997726206322,0.30691843084020914
0.37385742249307935,0.4498513170770897,0.23169326708831714,0.24855882177376443,0.33458588415724905,0.10819681168211087,0.005338057778119142,0.1745487436833025,0.2949748015477333
0.30702720704565306,0.3864472910144572,0.20227562287644665,0.3529777282288943,0.308604551831948,0.1481197178224124,0.0014839480214632011,0.1962033117912022,0.2700898388056116
0.24763022735982815,0.30365088681850444,0.21819924307701033,0.41844642905003976,0.30081080618728273,0.17543436495476086,4.466343803960485e-4,0.20445468496310482,0.23524701499975145
0.221713511924119,0.2123639453647454,0.2868031252780269,0.4121501635313322,0.3125794787219539,0.18102936329776562,6.715738662879211e-4,0.2107375540738635,0.1949110442958715
0.24839705304394477,0.1441813980188893,0.4060244905662959,0.3420557484524046,0.33475681456474476,0.16008200247138382,0.0026089413167319124,0.21782310979717878,0.1553181050914002
0.32707193183996647,0.12541719000586368,0.551815507430735,0.25036035166992515,0.35193130152113344,0.12046744894322332,0.008958474842038731,0.21536135077547652,0.12322817104042866
0.4358748491715198,0.16328363915321117,0.6718849887680347,0.18452578354436508,0.34726537443302996,0.08231040147032542,0.025080496189228755,0.1942457192669622,0.10366117243970764
0.5387885761157168,0.252015877074197,0.7113639711952711,0.17267423420663477,0.31320472863225746,0.062050497341926046,0.05732905001669166,0.16005490396085567,0.09820549674283324
0.5980782495073675,0.3776710159730178,0.6574891982632064,0.2164600976579282,0.25964918990749497,0.05718136120849526,0.1075091259692662,0.12706562656912165,0.10507536899806076
0.5932723846809486,0.5130803432372487,0.5542931209757834,0.2949043600281715,0.20682974969544493,0.052138864874451185,0.16634599116454873,0.10319781094064114,0.12066040848259954
0.5370835901987036,0.6155523716172939,0.46818479097578614,0.3736370759648677,0.16835093757294783,0.038264926477287756,0.21383052826479856,0.08762405813361987,0.1412252802591659
0.46564616271434556,0.6464908002615276,0.44182303158145747,0.4195672772696159,0.14335753929234243,0.020902167750692032,0.23030281603049305,0.08154842303062958,0.16366717854495635
0.4063798877600951,0.6053798080009412,0.4764502342851415,0.41584521293586163,0.12464592729377079,0.008318795080128397,0.20988234256155483,0.09379041013940236,0.1854228898119175
0.36117963981817336,0.5408550650960053,0.5443906294145251,0.3688931290362656,0.1097075298450959,0.002401020994615083,0.16344428243164588,0.13178717634377318,0.20439424243211743
0.3221511361090315,0.5149896492603825,0.6135709971160033,0.3049349746987481,0.10145204128751292,5.026194905679088e-4,0.1095477240697463,0.18900354023071783,0.21941448893484078
0.29252818161750116,0.5453751751789266,0.6671768651973573,0.25759212660174213,0.10183558193712768,7.636932184427623e-5,0.06330227271734898,0.24450677313857416,0.23100368810584465
0.28585840379340827,0.5870248615930753,0.7047085135439143,0.2501027014370293,0.10918464431315811,8.386146805803063e-6,0.03137988643627347,0.27582961133405864,0.2419809737029941
0.308447737038211,0.5789079488893597,0.7276939181034217,0.28203632569715803,0.12069285971419541,6.209701267735512e-7,0.013206800576216482,0.2720149167516334,0.25779629417085
0.3447129488754019,0.4987498649186873,0.7323764775856918,0.33263453895820144,0.13423022684129918,0,0.004658650718402286,0.23721838739436116,0.2862924081271148
0.36037741696586856,0.36876894446331954,0.7174133791034026,0.3792034236779409,0.1479259548810418,3.245674417702713e-7,0.001359850638794714,0.18684419151046372,0.33600732241274833
0.325817864678051,0.23038191979813233,0.6901124786790446,0.4120925442682002,0.15976310494366275,5.856546561636961e-6,3.24895309415277e-4,0.13982230969384232,0.412383264339172
0.24085679165954213,0.12373616592914681,0.662142076731108,0.433612101377548,0.1676665783140858,6.453244516900806e-5,6.377685298322467e-5,0.1083380307684842,0.5130907675107003
0.13539344370890533,0.07088455406313603,0.6427624495184912,0.45083142997926234,0.1703944543549918,4.958759359808276e-4,1.6834836505311496e-5,0.09145005333420893,0.6256553422699588
0.046838831654647126,0.0679703109417261,0.6351849500928307,0.4758857678765287,0.16951748117307966,0.00268989702036382,4.6583006081181136e-5,0.07991938550333233,0.7302369594546556
0,0.10047044743993387,0.6362444016146452,0.5270941088204808,0.16948908458486017,0.010378853057642523,2.3410617971696658e-4,0.06726521634048734,0.8071588844484225
0.0026775674582318757,0.16295414380422032,0.6400115703000147,0.6167887556686722,0.17365056986760674,0.028764987332602875,9.668962923074411e-4,0.054164090165987694,0.8450613230404779
0.04714427231955618,0.259181072605174,0.6410328541133339,0.732091162176595,0.18115082179098219,0.05805922960918857,0.003208550239293072,0.04346495971790067,0.8447580809016914
0.1098934536179113,0.3852477265254131,0.6311142365004656,0.8319154815635194,0.19061761282595338,0.08715638118198485,0.008570729364952656,0.035676528178311157,0.8168362929813494
0.15831495566242268,0.5145251576053989,0.5965627456768492,0.8712783071469157,0.2053415828803815,0.10093357175240313,0.018468380939999904,0.03159623325139183,0.7750624582130264
0.17114653375276007,0.6092244127209355,0.5296604957741009,0.8341903455249822,0.22868907688707155,0.09653762020216691,0.032159440478313206,0.037133964987264595,0.7295536170947706
0.15798646371463368,0.6541864592345243,0.4480155778235734,0.7423252543873037,0.252870432927225,0.08452188155533621,0.045311899816184206,0.06247929563844968,0.6830255713803819
0.15507482432632763,0.6632556257061595,0.39526601752950113,0.630607324064423,0.2593210064208762,0.07298634942313804,0.051693866159232216,0.11489893069657851,0.6317249199100018
0.197926531466582,0.6470939385078489,0.41230678275975524,0.519226906628619,0.23522256394165547,0.061814412570358974,0.04775245201822645,0.1909947174573808,0.5704412295528649
0.2959676946331651,0.603313444147967,0.501782518630206,0.41248341737186606,0.18631224357483986,0.05417759962063786,0.03569272324152262,0.2744316578344139,0.49835716327444163
0.42772612182135017,0.5474280964298828,0.6182089601784677,0.3162251001578701,0.13158592993180346,0.05989056708451995,0.02155691936051071,0.3414183463665293,0.421441898174157
0.5529794652419895,0.5158920502274441,0.6945208062763588,0.24486178915265425,0.08991343555332576,0.08026510825422775,0.0104990943248349,0.3723665636705537,0.3494037983812468
0.6304057311417168,0.513424201445027,0.6862559846029271,0.21128175674013813,0.07266214740820182,0.09906545307291896,0.004114486850168057,0.36448828614287665,0.2895003496337154
0.6341377793693391,0.48727715080202855,0.6009341324656152,0.2167970536649324,0.08259388432825725,0.0993862251604181,0.0013024234430742204,0.3367171511801244,0.24381048582389467
0.5648229523893589,0.3879548142992247,0.4899923720684199,0.25117390310994486,0.11440024668095139,0.08615044986808386,3.883558753638353e-4,0.32034459981328367,0.21051494178495683
0.44973247060162297,0.23500162778802244,0.4080480450221788,0.29736955784626057,0.15717895439257712,0.08076876220680629,3.996429323519608e-4,0.3392533734248129,0.18718702638243462
0.3295198177258578,0.09391483791151704,0.3738106113644518,0.33630988059238753,0.19964521728500095,0.09547951763287853,0.0014324452370518736,0.3938059132777808,0.17322224719032664
0.23696673316391637,0.011650690228886791,0.3669552292397037,0.35229451925018157,0.2347039246865722,0.12463348900624593,0.004881743942427661,0.46060379018434994,0.17042370726186457
0.18072623840712754,0,0.3574153413919964,0.33760947903441624,0.2595855112487899,0.15998181384557217,0.013554541573018337,0.5078176479616192,0.18231335708084836
0.14712119051941294,0.056790905044037734,0.33389214762507335,0.2942802523713184,0.2720619640990179,0.19933376194462482,0.03052997721860165,0.5143588549854206,0.21269134543095972
0.11944503600663561,0.16688107707923758,0.3083729292201629,0.2333766699703712,0.2674292264122639,0.23365200695124325,0.055861462929711045,0.47972724721428117,0.26356849469273
0.0971135698450833,0.28606069146171853,0.2994233191785708,0.1711326759410342,0.2413618636992654,0.24034452014292312,0.08311627400789633,0.420164937350615,0.3330872416817103
0.09683046149993407,0.36161011753362376,0.3132979255962351,0.12168418891115702,0.19797563218285505,0.2052588854323718,0.10060210198814558,0.357699311078419,0.4147609881405352
0.13588661437404942,0.38198345738436035,0.3407471009623981,0.09188838734126259,0.15375043873104155,0.14625893200349085,0.09902763851103524,0.31126951058627284,0.498825839137009
0.21490780245052718,0.3766390960547769,0.36890263333605866,0.0834701592718005,0.12884511948367675,0.10146486555239337,0.07920927005140782,0.2926756614922672,0.574787307089913
0.31719049880619243,0.363992720688285,0.3914253297363464,0.09926935444068972,0.13117909668192992,0.0924590736941914,0.051419833744302576,0.30469608569404644,0.6333071486812957
0.42171015493631403,0.3378001510692794,0.40648068231064377,0.14574760278449272,0.14865806391262695,0.10606215091160484,0.02705102402998495,0.34019308974219287,0.6667229445044383
0.5107310099231192,0.30439415142231835,0.41030134675057023,0.22772290035932055,0.1581313258940608,0.11514912779330068,0.011516618924133169,0.38422898745620004,0.6693389582823577
0.5672151880581262,0.2956048999929275,0.39799479409124616,0.33831573404731113,0.14410503910767647,0.11056804401290131,0.003975894811218316,0.4199004276169027,0.6387366484251948
0.578138083550931,0.34124427638898647,0.36946317724141753,0.4535799545991571,0.11120016783327227,0.10515166559482039,0.0012028343783751809,0.4341425605874957,0.5775972231958654
0.5475088478287373,0.44301726250564016,0.3301668565466829,0.5412732422374426,0.08037236413790996,0.1137505060991247,7.890116455763189e-4,0.4195661591815088,0.494274235630831
0.498783599253921,0.5655714349823364,0.2864183080005978,0.580068994866245,0.07409219207604567,0.13944341843220018,0.0023305592949144156,0.3744267890424208,0.40118702705312576
0.4573579377805513,0.6537152758176589,0.24445357405568643,0.5709348967527573,0.10225966876071049,0.17532507342028159,0.007807003060697742,0.3048809459756786,0.3118554610007061
0.43463221637796656,0.6798076885163882,0.21532445358912497,0.5298770353514046,0.1548130084568667,0.21738947332650213,0.02169606689326461,0.22666084811844692,0.23800620319397034
0.4322942125010886,0.6678491340786772,0.21561626528427685,0.47452520356564887,0.2045309941088232,0.2733894132477993,0.04947498675214998,0.16037574946153588,0.1873874883212755
0.45337838754670834,0.6547162256956002,0.2570460986402258,0.4209366144493871,0.22413508894540976,0.34568474255172355,0.09315176842723281,0.12288115023736719,0.1622101752863944
0.49919019456710934,0.6507485435430693,0.3348135780009098,0.38691942356403636,0.20860338215252816,0.40765942886591106,0.14613135654379203,0.12165307241770584,0.15852168953790907
0.5563084403470321,0.6555936236540898,0.4302009920707297,0.38821130237321055,0.17940184859249822,0.41955934619064666,0.19355884158985343,0.1529765422584892,0.1675621532295532
0.5950767648618663,0.6800153868406621,0.525246379010463,0.426380851889047,0.16306050785140452,0.37187210255002684,0.2209155510107307,0.20252656425104035,0.17966089267246504
0.5890727035251406,0.7296599854041466,0.6126787682960532,0.48116500365410025,0.16745427712216546,0.2943239454874716,0.22377560936807753,0.2516024476890605,0.18919081996709847
0.5381695069077714,0.7894301113796685,0.6928081575400225,0.5196913609815419,0.1798792518721982,0.22145429942031108,0.20850048439902544,0.28850666534686736,0.1973372095734975
0.4690285978806465,0.8374657554407041,0.7621644872288961,0.5202990426727778,0.1824232018116987,0.1688531313937526,0.18425348543056225,0.3142427497535712,0.2102441324838908
0.41156909310024486,0.8647369730981801,0.8033032935790697,0.4902723060726353,0.1652401276743451,0.14094290685312424,0.15684964035810248,0.3352342667867328,0.23350084372329283
0.3766392560507787,0.8806405116461453,0.78872629494472,0.45742426765339234,0.12999068258474078,0.14281003296128497,0.12954211325605156,0.35184110845483996,0.2671047653545422
0.3558610199632534,0.9038856524662097,0.7051761692238571,0.44194812437062153,0.0871868740494188,0.17543753241356044,0.10492778334935632,0.3555187518184415,0.3049136037616411
0.3379733007339375,0.9431359230571953,0.5782921022738552,0.43759825375604955,0.05033117553911866,0.219685113334037,0.08391437962227448,0.3351544071541442,0.3389513596018105
0.3178612306365417,0.9847326702737718,0.46454314579187406,0.4207057181815064,0.02941374547377514,0.23820112957740475,0.0659485439657163,0.28542137023179787,0.3648154831224615
0.2893469611275274,1,0.41056035728470175,0.37503161699016935,0.028164877117878965,0.20849646041124972,0.05256645191530225,0.2127327497415215,0.38355382021533585
0.2417139866149185,0.9649615840381747,0.4213298365125525,0.3064145743830681,0.04497602864322632,0.14542752881836113,0.04876202519794482,0.13552093045737604,0.3987078208083371
0.17331249695554465,0.88153732332292,0.4667102547503089,0.23594866031539496,0.07308073152337849,0.08141350653771905,0.05839789522126868,0.07685711806123315,0.411749156938933
0.10270961517541558,0.781180546235587,0.5098349198854984,0.1837924721828859,0.10054865337130794,0.0367670396243819,0.07802442401098679,0.05465080083411348,0.4204419681730626
0.05760694955048969,0.6962665030112909,0.5275517443479986,0.16163768217991656,0.1157469089435742,0.013421905441711311,0.09624224585659857,0.07632953805310592,0.4214316618627428
0.053700137284024965,0.6289208761798286,0.5159052147643151,0.17568248780788054,0.11686377191537607,0.004823416077928286,0.10067645199713952,0.13658441705514837,0.4141015566472166
0.08683439432895707,0.5591571969823249,0.48678878547172194,0.22732646418370514,0.11389656221699324,0.0060993568740483764,0.08699856624330987,0.21542526333581427,0.4019737585104409
0.1413385694036396,0.48022117678612836,0.45649308106594766,0.30682279346444646,0.11767195560184773,0.019089358549201248,0.061588499632652574,0.28327034363837833,0.3909775252712615
0.2008713457609564,0.4152372208303218,0.4305679607013414,0.39012987790021847,0.12848354065205328,0.049789073268022115,0.035568286770459596,0.31791659410841794,0.38682543103111794
0.2540056963619565,0.39642598528944784,0.40121657608983585,0.44729101262084564,0.1394089204914432,0.09719948787862986,0.016699539122638815,0.3195590800543856,0.3934875533325474
0.29791814435148933,0.42918749122178673,0.36423738072082573,0.4595348008804365,0.14956149998986065,0.14541713892241487,0.00638098096566587,0.3054304833168827,0.4126256541260073
0.3413044380594086,0.4809431588357104,0.3356469972953044,0.4346525922248235,0.16868321607903639,0.17568811333127482,0.002154099334429092,0.2896051526454942,0.44297166248175013
0.3993817588698425,0.5116347050942307,0.3431104449739507,0.4051505478001491,0.20648146542699528,0.18602264477937022,0.0014371004832855118,0.27158873116488275,0.4797182763931923
0.478980800757653,0.5113281957734087,0.39770664204683476,0.4029250293689297,0.2590361447630322,0.18943504136785014,0.003636865113083063,0.24333050078195761,0.5150278110383866
0.5676373271548527,0.49901064493872277,0.4785119479479439,0.4309171950753541,0.30606061938042806,0.19719690406566123,0.010625098062818394,0.20263626848269733,0.5401858757432673
0.6409976160526617,0.4913474902816989,0.5479738787962227,0.4611645563750034,0.3219522801229117,0.21551971445364576,0.025727463638977197,0.15933663159599754,0.5485081857558102
0.6818782429480453,0.4866102791245634,0.5801795965043188,0.46155041765301413,0.2941844273222956,0.2531046752049998,0.05042703379360726,0.13144776988389556,0.5375752421156499
0.6913952737005097,0.47698117520121214,0.5753426645122972,0.4249537513617945,0.23560247620005526,0.31242404750816977,0.07986463801329169,0.13565285592936877,0.5099556739696074
0.6843906085879435,0.4652281435624958,0.5537648167724333,0.3749172626265258,0.17726866948603254,0.3690582541583015,0.10247751115239541,0.17790083321491,0.4728292566599801
0.6778063091033721,0.4640634050555902,0.5361054473457918,0.3439280723275653,0.14470045768193515,0.38154510878788556,0.1082015223907781,0.24906039498545784,0.4353370849087871
0.6811464638165292,0.47657865479089656,0.5225326048487061,0.3452747041995688,0.13946344787874415,0.3351990853937831,0.0997704445233571,0.3278592108073216,0.40473330550947006
0.6914226157194492,0.4798493008334605,0.4920861186885434,0.36729282747831443,0.143567086862999,0.261649792461149,0.09438437463855118,0.38933784740768895,0.3834655238689795
0.6965224829203917,0.441132056812057,0.4295293232030549,0.39486018694386543,0.13875662943112255,0.20570900283533392,0.11078036781131664,0.41417753992486295,0.3683308288811533
0.6887881846318236,0.3563682331006011,0.3498433316234898,0.42930862840817,0.11928696902216558,0.18284976481176662,0.15173879878917576,0.3948171129269217,0.3525726239170122
0.6742387132900998,0.2616019566585289,0.287977318294142,0.48041801418743524,0.09017160524172216,0.1780177212456416,0.19838240280816935,0.3368817531394527,0.32980620493591534
0.6626215905601955,0.20188865407210974,0.2667341856043537,0.5431785816208085,0.06034206678748403,0.180927224908948,0.22518427768951452,0.2560955881425551,0.29773043764135765
0.6519104930934865,0.19761244373424017,0.28093523485227717,0.5925299026380709,0.039390494033771345,0.20345077116926766,0.22563590786884813,0.17230360721175653,0.2598185805738215
0.6316424256801298,0.23845123121194314,0.3094589295032795,0.6038421288425097,0.03745575655705382,0.25494478319258956,0.21915520082761394,0.10399603106093819,0.22407047936904437
0.6015180985384808,0.2949371304736968,0.33730350151965416,0.5747563232760448,0.06488271753195347,0.32287999715378407,0.22902838417847704,0.06439547301419446,0.19919795928378067
0.5780672885918149,0.3343589643341329,0.36731641976789164,0.5254398453575567,0.1280401497642249,0.38793878205012716,0.25435228744131005,0.05960718629625392,0.19011391737215708
0.5777268780006799,0.34110791886027847,0.4093760892034756,0.4795984305439896,0.22021063611010727,0.4352238645275576,0.2686617049103803,0.08763844848986167,0.19541581305635453
0.5984740565682267,0.3286861236540874,0.45579805604279827,0.44563116671436165,0.3166540737009181,0.4469599234372497,0.24725317817859932,0.13891018905790828,0.2086226382991744
